city,month_year,monthly_cases,robbery,assault,drugs,theft,weapons offense,breaking & entering,property crime,theft of vehicle,theft from vehicle,liquor,arson,disorder,traffic,vehicle recovery,family offense,kidnapping,homicide
Memphis,2018-01-01,0.0,0.9242902208201893,0.691358024691358,0.5039370078740157,0.8220260223048327,0.2222222222222222,0.8717310087173101,0.6122320302648171,0.4697754749568221,0.696969696969697,0.6296296296296297,0.37209302325581395,0.5141509433962265,0.5263157894736842,0.3825503355704698,0.5208333333333334,0.5,0.30952380952380953
Memphis,2018-02-01,0.0,0.5772870662460567,0.7087872185911401,0.5858267716535434,0.703996282527881,0.2661498708010336,0.7907845579078456,0.532156368221942,0.35837651122625214,0.5715778474399164,0.3333333333333333,0.4418604651162791,0.6556603773584906,0.6578947368421053,0.37583892617449666,0.5,1.0,0.30952380952380953
Memphis,2018-03-01,0.0,0.6403785488958991,0.9273783587509078,0.7543307086614173,0.779275092936803,0.3281653746770026,0.7036114570361146,0.6475409836065574,0.3221070811744387,0.5757575757575758,0.4074074074074074,0.7441860465116279,0.6037735849056604,0.7236842105263158,0.28187919463087246,0.7708333333333334,0.4583333333333333,0.16666666666666666
Memphis,2018-04-01,0.0,0.637223974763407,0.8765432098765432,0.6393700787401575,0.879182156133829,0.28940568475452194,0.8530510585305106,0.6380832282471627,0.29360967184801384,0.5966562173458725,0.25925925925925924,0.6511627906976745,0.7075471698113207,0.618421052631579,0.20134228187919462,0.8333333333333334,0.7916666666666666,0.2619047619047619
Memphis,2018-05-01,0.0,0.8107255520504731,1.0,0.6346456692913386,1.0,0.3333333333333333,0.975093399750934,0.7900378310214375,0.3065630397236615,0.6739811912225705,0.4074074074074074,0.4418604651162791,0.6650943396226415,0.5657894736842105,0.19463087248322147,0.9166666666666666,0.5833333333333334,0.2857142857142857
Memphis,2018-06-01,0.0,0.9463722397476341,0.9183006535947712,0.6220472440944882,0.9697955390334573,0.31266149870801035,0.9701120797011208,0.7332912988650694,0.3134715025906736,0.6091954022988506,0.37037037037037035,0.5116279069767442,0.839622641509434,0.6447368421052632,0.24161073825503357,0.7291666666666666,0.5833333333333334,0.6428571428571429
Memphis,2018-07-01,0.0,1.0,0.9531590413943355,0.5779527559055118,0.9637546468401487,0.20671834625322996,1.0,0.757250945775536,0.31951640759930916,0.8150470219435737,0.25925925925925924,0.6744186046511628,0.7877358490566038,0.40789473684210525,0.174496644295302,0.8333333333333334,0.5833333333333334,0.5238095238095238
Memphis,2018-08-01,0.0,0.8233438485804416,0.9045025417574437,0.705511811023622,0.9605018587360595,0.31007751937984496,0.9651307596513076,0.7030264817150063,0.31088082901554404,0.7565308254963428,0.5185185185185185,0.627906976744186,0.7924528301886793,0.7105263157894737,0.3087248322147651,1.0,0.5,0.35714285714285715
Memphis,2018-09-01,0.0,0.9400630914826499,0.8416848220769789,0.4409448818897638,0.9010223048327137,0.2532299741602067,0.8293897882938979,0.6651954602774275,0.32124352331606215,0.8557993730407524,0.48148148148148145,0.5813953488372093,0.7028301886792453,0.6842105263157895,0.3624161073825503,0.5833333333333334,0.875,0.5952380952380952
Memphis,2018-10-01,0.0,0.9053627760252366,0.8159041394335512,0.6614173228346457,0.8763940520446096,0.2661498708010336,0.8244084682440846,0.6204287515762925,0.3385146804835924,0.9143155694879833,0.3333333333333333,0.5116279069767442,0.8773584905660378,0.8552631578947368,0.2684563758389262,0.9791666666666666,0.5416666666666666,0.42857142857142855
